id,text
VCGGK153,"Issues affecting the development of places and their impact on human wellbeing, drawing on a study from a developing country or region in Africa, South America or the Pacific Islands"
VCGGK154,Role of initiatives by international and national government and non-government organisations to improve human wellbeing in Australia and other countries
VCHHC121,Sequence significant events in chronological order to support analysis of the causes and effects of these events and identify the changes they brought about
VCHHC122,Analyse and evaluate the broad patterns of change over the period 1750–present
VCHHC123,"Analyse and corroborate sources and evaluate their accuracy, usefulness and reliability"
VCHHC124,"Analyse the different perspectives of people in the past and evaluate how these perspectives are influenced by significant events, ideas, location, beliefs and values"
VCHHC125,Evaluate different historical interpretations and contested debates
VCHHC126,Identify and evaluate patterns of continuity and change in the development of the modern world and Australia
VCHHC127,"Analyse the long term causes, short term triggers and the intended and unintended effects of significant events and developments"
VCHHC128,"Evaluate the historical significance of an event, idea, individual or place"
VCHHK129,"Causes that led to the Industrial Revolution, and other conditions and ideas that influenced the industrialisation of Britain and of Australia"
VCHHK130,Causes of population movements and settlement patterns during this period and the significant changes to the way of life of groups of people
VCHHK131,"Different experiences and perspectives of individuals or groups and how ideas, beliefs and values changed during the significant events of the Industrial Revolution"
VCHHK132,"Significant effects of the Industrial Revolution, including global changes in landscapes, movements of people, development and influence of ideas, political and social reforms, and transport and communication"
VCHHK133,"Key social, cultural, economic, and political features of one society at the start of the period"
VCHHK134,"Intended and unintended causes and effects of contact and extension of settlement of European power(s), including Aboriginal and Torres Strait Islander peoples"
VCHHK135,"Significant events and influencing ideas in the development of the society, including different perspectives of the events at the time and different historical interpretations and debates"
VCHHK136,"Patterns of continuity and change and their effects on influencing movements of people, ways of life and living conditions, political and legal institutions, and cultural expression around the turn of the twentieth century"
VCHHK137,"Different experiences and perspectives of non-Europeans and their perspectives on changes to society, significant events, ideas, beliefs and values"
VCHHK138,Position of the society in relation to other nations in the world by 1918 including the effects of ideas and movements of people
VCHHK139,"Causes of World War I, the reasons why men enlisted to go to war, and how women contributed in the war effort"
VCHHK140,Significant places where Australians fought and explore their perspectives and experiences in these places
VCHHK141,"Significant events, turning points of the war and the nature of warfare"
VCHHK142,"Effects of World War I, with a particular emphasis on the changes and continuities brought to the Australian home front and society"
VCHHK143,"Significance of World War I to Australia’s international relationships in the twentieth century, with particular reference to the Britain, the USA and Asia"
VCHHK144,Different historical interpretations and contested debates about World War I and the significance of Australian commemorations of the war
VCHHK145,Causes of World War II and the reasons why Australians enlisted to go to war
VCHHK146,Significant places where Australians fought and their perspectives and experiences in these places
VCHHK147,"Significant events, turning points of World War II and the nature of warfare"
VCHHK148,"Effects of World War II, with a particular emphasis on the changes and continuities brought to the Australian home front and society"
VCHHK149,"Significance of World War II to Australia’s international relationships in the twentieth century, with particular reference to the Britain, the USA, Asia and United Nations"
VCHHK150,Different historical interpretations and contested debates about World War II and the significance of Australian commemoration of war
VCHHK151,"Significance of the Universal Declaration of Human Rights, including Australia’s involvement in the development of the declaration"
VCHHK152,Causes of the struggle of Aboriginal and Torres Strait Islander peoples for rights and freedoms before 1965
VCHHK153,Effects of the US civil rights movement and its influence on Australia
VCHHK154,"Significance of the following events in changing society: 1962 right to vote federally, 1967 Referendum, Reconciliation, Mabo decision, Bringing Them Home Report (the Stolen Generations), the Apology and the different perspectives of these events"
VCHHK155,"Effects of methods used by civil rights activists to achieve change for Aboriginal and Torres Strait Islander peoples, and the role of one individual or group in the struggle"
VCHHK156,Continuity and change for Aboriginal and Torres Strait Islander peoples in securing and achieving civil rights and freedoms in Australia
VCHHK157,Effects of significant post-World War II world events and developments on one major global influence that shaped change in Australian society
VCHHK158,Causes and developments of the major global influences on Australia
VCHHK159,"Changing social, cultural, historical, economic, environmental, political and technological conditions on a major global influence in Australia"
VCHHK160,The perspectives of people and different historical interpretations and debates from the period
VCHPEM152,Perform and refine specialised movement skills in challenging movement situations
VCHPEM153,"Evaluate own and others’ movement compositions, and provide and apply feedback in order to enhance performance situations"
VCHPEM154,"Develop, implement and evaluate movement concepts and strategies for successful outcomes"
VCHPEM155,"Design, implement and evaluate personalised plans for improving or maintaining their own and others’ physical activity and fitness levels"
VCHPEM156,"Analyse the impact of effort, space, time, objects and people when composing and performing movement sequences"
VCHPEM157,"Examine the role physical activity, outdoor recreation and sport play in the lives of Australians and investigate how this has changed over time"
VCHPEM158,"Devise, implement and refine strategies demonstrating leadership and collaboration skills when working in groups or teams"
VCHPEM159,Transfer understanding from previous movement experiences to create solutions to movement challenges
VCHPEM160,Reflect on how fair play and ethical behaviour can influence the outcomes of movement activities
VCHPEP142,"Evaluate factors that shape identities, and analyse how individuals impact the identities of others"
VCHPEP143,Examine the impact of changes and transitions on relationships
VCHPEP144,"Plan, rehearse and evaluate options (including CPR and first aid) for managing situations where their own or others’ health, safety and wellbeing may be at risk"
VCHPEP146,Investigate how empathy and ethical decision-making contribute to respectful relationships
VCHPEP147,Evaluate situations and propose appropriate emotional responses and then reflect on possible outcomes of different responses to health and wellbeing
VCHPEP148,Evaluate health information from a range of sources and apply to health decisions and situations
VCHPEP149,"Plan, implement and critique strategies to enhance the health, safety and wellbeing of their communities"
VCHPEP150,Plan and evaluate new and creative interventions that promote their own and others’ connection to community and natural and built environments
VCHPEP151,Critique behaviours and contextual factors that influence the health and wellbeing of their communities
VCICCB017,Analyse the complex and dynamic interrelationships between and within cultures in a range of contexts and the impact of these interrelationships on their own and others cultural practices
VCICCB018,"Analyse the ways in which intercultural relationships and experiences have contributed to the development of attitudes, beliefs and behaviours, and how they are manifested in various contexts"
VCICCD019,Identify and analyse the challenges and benefits of living and working in an interconnected and culturally diverse world
VCICCD020,"Analyse the components of a cohesive society, and the challenges, benefits and consequences of maintaining or failing to maintain that cohesion"
VCMMG343,"Solve problems involving surface area and volume for a range of prisms, cylinders and composite solids"
VCMMG344,Formulate proofs involving congruent triangles and angle properties
VCMMG345,"Apply logical reasoning, including the use of congruence and similarity, to proofs and numerical exercises involving plane shapes"
VCMMG346,Solve right-angled triangle problems including those involving direction and angles of elevation and depression
VCMNA327,Solve simple problems involving inverse proportion
VCMNA328,Connect the compound interest formula to repeated applications of simple interest using appropriate digital technologies
VCMNA329,Factorise algebraic expressions by taking out a common algebraic factor
VCMNA330,Simplify algebraic products and quotients using index laws
VCMNA331,Apply the four operations to simple algebraic fractions with numerical denominators
VCMNA332,Expand binomial products and factorise monic quadratic expressions using a variety of strategies
VCMNA333,Substitute values into formulas to determine an unknown and re-arrange formulas to solve for a particular term
VCMNA334,Implement algorithms using data structures in a general-purpose programming language
VCMNA335,"Solve problems involving linear equations, including those derived from formulas"
VCMNA336,Solve linear inequalities and graph their solutions on a number line
VCMNA337,"Solve simultaneous linear equations, using algebraic and graphical techniques including using digital technology"
VCMNA338,Solve problems involving gradients of parallel and perpendicular lines
VCMNA339,"Explore the connection between algebraic and graphical representations of relations such as simple quadratic, reciprocal, circle and exponential, using digital technology as appropriate"
VCMNA340,Solve linear equations involving simple algebraic fractions
VCMNA341,Solve simple quadratic equations using a range of strategies
VCMNA342,Solve equations using systematic guess-check-and-refine with digital technology
VCMSP347,"Describe the results of two- and three-step chance experiments, both with and without replacements, assign probabilities to outcomes and determine probabilities of events. Investigate the concept of independence"
VCMSP348,"Use the language of ‘if ....then, ‘given’, ‘of’, ‘knowing that’ to investigate conditional statements and identify common mistakes in interpreting such language"
VCMSP349,"Determine quartiles and interquartile range and investigate the effect of individual data values, including outliers on the interquartile range"
VCMSP350,Construct and interpret box plots and use them to compare data sets
VCMSP351,Compare shapes of box plots to corresponding histograms and dot plots and discuss the distribution of data
VCMSP352,Use scatter plots to investigate and comment on relationships between two numerical variables
VCMSP353,"Investigate and describe bivariate numerical data, including where the independent variable is time"
VCMSP354,"Evaluate statistical reports in the media and other places by linking claims to displays, statistics and representative data"
VCPSCSE043,Evaluate emotional responses and the management of emotions in a range of contexts
VCPSCSE044,Develop criteria to appraise personal qualities and use these to design strategies to plan for the future or address a challenge
VCPSCSE045,Analyse the significance of independence and individual responsibility in the completion of challenging tasks
VCPSCSE046,"Evaluate behaviours and protective factors that contribute to the development of confidence, adaptability and self-reflection"
VCPSCSO047,Analyse how divergent values and beliefs contribute to different perspectives on social issues
VCPSCSO048,Acknowledge the importance of empathy and the acceptance of diversity for a cohesive community and reflect on the effectiveness of strategies for being respectful of diversity and human rights
VCPSCSO049,"Investigate personal, social and cultural factors that influence the ability to experience positive and respectful relationships and explore the rights and responsibilities of individuals in relationships"
VCPSCSO050,"Evaluate own and others contribution to group tasks, critiquing roles including leadership and provide useful feedback to peers, evaluate task achievement and make recommendations for improvements in relation to team goals"
VCPSCSO051,"Develop specific skills and a variety of strategies to prevent or resolve conflict, and explore the nature of conflict resolution in a range of contexts"
VCSSU114,"Scientific understanding, including models and theories, are contestable and are refined over time through a process of review by the scientific community"
VCSSU115,Advances in scientific understanding often rely on developments in technology and technological advances are often linked to scientific discoveries
VCSSU116,The values and needs of contemporary society can influence the focus of scientific research
VCSSU117,Multicellular organisms rely on coordinated and interdependent internal systems to respond to changes to their environment
VCSSU118,An animal’s response to a stimulus is coordinated by its central nervous system (brain and spinal cord); neurons transmit electrical impulses and are connected by synapses
VCSSU119,The transmission of heritable characteristics from one generation to the next involves DNA and genes
VCSSU120,The theory of evolution by natural selection explains the diversity of living things and is supported by a range of scientific evidence
VCSSU121,Ecosystems consist of communities of interdependent organisms and abiotic components of the environment; matter and energy flow through these systems
VCSSU122,"All matter is made of atoms which are composed of protons, neutrons and electrons; natural radioactivity arises from the decay of nuclei in atoms"
VCSSU123,The atomic structure and properties of elements are used to organise them in the periodic table
VCSSU124,Chemical reactions involve rearranging atoms to form new substances; during a chemical reaction mass is not created or destroyed
VCSSU125,Different types of chemical reactions are used to produce a range of products and can occur at different rates; chemical reactions may be represented by balanced chemical equations
VCSSU126,"Chemical reactions, including combustion and the reactions of acids, are important in both non-living and living systems and involve energy transfer"
VCSSU127,The theory of plate tectonics explains global patterns of geological activity and continental movement
VCSSU128,"Global systems, including the carbon cycle, rely on interactions involving the atmosphere, biosphere, hydrosphere and lithosphere"
VCSSU129,"The Universe contains features including galaxies, stars and solar systems; the Big Bang theory can be used to explain the origin of the Universe"
VCSSU130,Electric circuits can be designed for diverse purposes using different components; the operation of circuits can be explained by the concepts of voltage and current
VCSSU131,The interaction of magnets can be explained by a field model; magnets are used in the generation of electricity and the operation of motors
VCSSU132,Energy flow in Earth’s atmosphere can be explained by the processes of heat transfer
VCSSU133,The description and explanation of the motion of objects involves the interaction of forces and the exchange of energy and can be described and predicted using the laws of physics
VCCCG028,"Discuss the role of political parties and independent representatives in Australia’s system of government, including the formation of governments, and explain the process through which government policy is shaped and developed"
VCCCTQ043,Investigate the characteristics of effective questions in different contexts to examine information and test possibilities
